Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000),   Fas._plautos_bulvs_dyd._55_1kg-cam1.jpg(991818700000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 11/9652 (0.11396601740571902 pct)
errors between [Abrikosai_1kg-cam1.jpg(991802000000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [61143516-9-Apelsinai_4_5dyd___1kg.jpg(991804000000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   64044406-2-Vafliai_NUTIFELLO_su_lazdyno_rieA__sk__pert_.jpg(992232300000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [19568104-2-Saldainiai_NOMEDA.jpg(992105800000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   80342235-24-Saldainiai_MARSIJANKA_TRIUFEL__kg.jpg(992186700000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000),   68882153-17-Saldainiai_BABUA_KINY_BAJKI.jpg(992186400000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Saulgr.chalva_MILK_SOFTNESS-cam1.jpg(992152900000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [Anyi_skonio_karamel_ROSHEN_ANIS-cam1.jpg(992182400000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 10/9652 (0.10360547036883548 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg(991800900000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Fas._plautos_bulvs_MELODY_dyd._50_1kg-cam1.jpg(991816000000),   25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg(991816400000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [83884947-11-A12aliosios_citrinos__1kg.jpg(991821300000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Nektarinai_1kg-cam1.jpg(991857000000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   Fas._lenkiki_obuoliai_651kg-cam1.jpg(991862500000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [98500394-13-Slyvos__1kg.jpg(991881000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000),   sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [15189396-33-ANANASINIAI_saldainiai.jpg(992110900000),   Saldainiai_KRASNAJA_APOKA1kg-cam1.jpg(992113400000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [08884766-2-Saldainiai_LOIS.jpg(992131000000),   Saldainiai_GULBES_SAPNAS(992145500000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [95621381-2-Saldainiai_CHOCO_LAPKI.jpg(992166000000),   Saldainiai_PINK_TRUFFLE-cam1.jpg(992169000000)] contribute 9/9652 (0.09324492333195193 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [24583858-29-Citrinos__3_4dyd___1kg.jpg(991821000000),   86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   50859498-7-Saldainiai_VILNIUS__1kg.jpg(992109700000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   19495852-20-Saldainiai_POUFFLE(992123100000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   51646017-10-Obuoliai_JONAGOLD_90_100__1kg.jpg(991858900000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   sco21-Karamel_JAGODNAJA_POLIANA_spang.sk1kg-09188118-1.jpg(992100800000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [47833348-5-Saldainiai_NOMEDA_su_imbieru_ir_melionais.jpg(992111400000),   Sald._NOMEDA_Winter_time-cam1.jpg(992177300000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [44787621-9-Saldainiai_AIO_RIO.jpg(992137700000),   18299692-6-Irisas_KIS_KIS__1kg.jpg(992197200000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [Saldainiai_Jelly-cam1.jpg(992182500000),   98595168-15-Saldainiai__Crazy_Bee_Frutty_.jpg(992182600000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [Saldainiai_Jelly-cam1.jpg(992182500000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 8/9652 (0.08288437629506838 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg(991804300000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [11042356-14-Sveriami_fas__apelsinai__1kg.jpg(991804400000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [76380698-13-BaklaA34anai__1kg.jpg(991808000000),   24527622-18-Aesnakai__1kg.jpg(991825200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [11985634-9-Bananai__1kg.jpg(991810000000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg(991816900000),   Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg(991817400000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [41884091-6-SaldA34iosios_bulvAs_1_kg.jpg(991817500000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Raudonieji_burokliai_fas._1kg.-cam1.jpg(991819300000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   27742542-4-Saldainiai_PUPA.jpg(992109200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   Saulgr_chalva_su_em.rie.1kg-cam1.jpg(992152800000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Pankoliai_1kg-cam1.jpg(991836200000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Pankoliai_1kg-cam1.jpg(991836200000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   60968113-3-A12aliosios_besAklAs_vynuogAs__1kg.jpg(991884600000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [86412258-8-AAtrioji_paprika__1kg.jpg(991867700000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Baltieji_ridikai_1kg-cam1.jpg(991873000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000),   Vynios_1kg-cam1.jpg(991885000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Mlynosios_vynuogs_1kg-cam1.jpg(991884200000),   Trens1kg-cam1.jpg(991886000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000),   18299692-6-Irisas_KIS_KIS__1kg.jpg(992197200000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 7/9652 (0.07252382925818483 pct)
errors between [Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 7/9652 (0.07252382925818483 pct)
